2024-09-29T14:32:06.142+07:00  INFO 24352 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 24352 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-09-29T14:32:06.160+07:00 DEBUG 24352 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-09-29T14:32:12.250+07:00  INFO 24352 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Started EShopBackEndApplication in 6.513 seconds (process running for 8.117)
2024-09-29T14:32:18.707+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][index] Deprecated unwrapped fragment expression "fragments :: page_head('Home - Eshop Admin', 'none')" found in template index, line 4, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Home - Eshop Admin', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:18.834+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][index] Deprecated unwrapped fragment expression "navigation :: menu" found in template index, line 9, col 10. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:18.893+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][index] Deprecated unwrapped fragment expression "fragments :: footer" found in template index, line 17, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.861+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Customers - Admin', 'none')" found in template customers/customers, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Customers - Admin', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.868+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "navigation :: menu" found in template customers/customers, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.885+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/customers/page/1')" found in template customers/customers, line 24, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/customers/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.893+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: column_link('/customers','id', 'Id')" found in template customers/customers, line 32, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/customers','id', 'Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.905+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: column_link('/customers','firstName', 'First Name')" found in template customers/customers, line 33, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/customers','firstName', 'First Name')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.908+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: column_link('/customers','lastName', 'Last Name')" found in template customers/customers, line 34, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/customers','lastName', 'Last Name')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.910+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: column_link('/customers','email', 'Email')" found in template customers/customers, line 35, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/customers','email', 'Email')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.913+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: column_link('/customers','city', 'City')" found in template customers/customers, line 36, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/customers','city', 'City')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.917+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: column_link('/customers','state', 'State')" found in template customers/customers, line 37, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/customers','state', 'State')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.920+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: column_link('/customers','country', 'Country')" found in template customers/customers, line 38, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/customers','country', 'Country')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.923+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: column_link('/customers','enabled', 'Enabled')" found in template customers/customers, line 39, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/customers','enabled', 'Enabled')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.936+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.942+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.947+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.951+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.958+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.961+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.966+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.971+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.975+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.979+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.983+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.987+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.990+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:22.997+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:23.001+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:23.007+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:23.013+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:23.019+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:23.024+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:23.030+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:23.036+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:23.051+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:23.072+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:23.079+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:23.086+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:23.094+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:23.098+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:23.104+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})" found in template customers/customers, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${customer.enabled} ,'customer' ,'/customers/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:23.112+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})" found in template customers/customers, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('customer' ,'/customers/edit/' + ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:23.119+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})" found in template customers/customers, line 64, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('customer' ,'/customers/delete/' + ${customer.id}, ${customer.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:23.127+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: pagination('/customers')" found in template customers/customers, line 73, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/customers')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:23.158+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template customers/customers, line 85, col 6. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:23.161+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][customers/customers] Deprecated unwrapped fragment expression "fragments :: footer" found in template customers/customers, line 86, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-29T14:32:29.045+07:00  WARN 24352 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][customers/customers] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Customers - Admin', 'none')" found in template customers/customers, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Customers - Admin', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
