2024-10-07T21:01:13.851+07:00  INFO 21028 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 21028 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-10-07T21:01:13.874+07:00 DEBUG 21028 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-10-07T21:01:40.405+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Shipping Rate', 'none')" found in template shipping_rates/shipping_rates, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Shipping Rate', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.414+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "navigation :: menu" found in template shipping_rates/shipping_rates, line 8, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.463+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/shipping_rates/page/1')" found in template shipping_rates/shipping_rates, line 23, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/shipping_rates/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.474+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','id', 'Id')" found in template shipping_rates/shipping_rates, line 31, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','id', 'Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.490+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','country', 'Country')" found in template shipping_rates/shipping_rates, line 32, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','country', 'Country')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.496+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','state', 'State')" found in template shipping_rates/shipping_rates, line 33, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','state', 'State')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.500+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','rate', 'Rate')" found in template shipping_rates/shipping_rates, line 34, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','rate', 'Rate')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.505+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','days', 'Days')" found in template shipping_rates/shipping_rates, line 35, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','days', 'Days')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.509+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','codSupported', 'Cod Supporter')" found in template shipping_rates/shipping_rates, line 36, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','codSupported', 'Cod Supporter')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.526+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.531+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.537+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.543+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.549+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.554+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.562+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.565+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.571+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.577+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.580+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.586+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.591+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.597+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.602+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.607+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.611+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.617+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.623+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.629+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})" found in template shipping_rates/shipping_rates, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('rate' ,'/shipping_rates/edit/' + ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.636+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})" found in template shipping_rates/shipping_rates, line 55, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('rate' ,'/shipping_rates/delete/' + ${rate.id}, ${rate.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.644+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: pagination('/shipping_rates')" found in template shipping_rates/shipping_rates, line 64, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/shipping_rates')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.712+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template shipping_rates/shipping_rates, line 68, col 6. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:40.720+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-5] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-5][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: footer" found in template shipping_rates/shipping_rates, line 69, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.589+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Shipping Rate', 'none')" found in template shipping_rates/shipping_rates, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Shipping Rate', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.593+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "navigation :: menu" found in template shipping_rates/shipping_rates, line 8, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.613+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/shipping_rates/page/1')" found in template shipping_rates/shipping_rates, line 23, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/shipping_rates/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.619+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','id', 'Id')" found in template shipping_rates/shipping_rates, line 31, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','id', 'Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.622+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','country', 'Country')" found in template shipping_rates/shipping_rates, line 32, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','country', 'Country')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.625+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','state', 'State')" found in template shipping_rates/shipping_rates, line 33, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','state', 'State')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.627+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','rate', 'Rate')" found in template shipping_rates/shipping_rates, line 34, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','rate', 'Rate')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.631+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','days', 'Days')" found in template shipping_rates/shipping_rates, line 35, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','days', 'Days')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.636+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "fragments :: column_link('/shipping_rates','codSupported', 'Cod Supporter')" found in template shipping_rates/shipping_rates, line 36, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/shipping_rates','codSupported', 'Cod Supporter')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-07T21:01:43.640+07:00  WARN 21028 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][shipping_rates/shipping_rates] Deprecated unwrapped fragment expression "shipping_rates/shipping_rates_fragments :: cod_support" found in template shipping_rates/shipping_rates, line 48, col 26. Please use the complete syntax of fragment expressions instead ("~{shipping_rates/shipping_rates_fragments :: cod_support}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
